name	version	license	source
aead	0.5.2	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
aes	0.8.4	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
aes-gcm	0.10.3	Apache-2.0 OR MIT	registry+https://github.com/rust-lang/crates.io-index
ahash	0.7.8	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
ahash	0.8.12	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
allocator-api2	0.2.21	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
android_system_properties	0.1.5	MIT/Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
anyhow	1.0.102	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
arrayvec	0.7.6	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
arrow-array	59.0.0	Apache-2.0 AND MIT	registry+https://github.com/rust-lang/crates.io-index
arrow-buffer	59.0.0	Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
arrow-data	59.0.0	Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
arrow-schema	59.0.0	Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
asn1-rs	0.7.2	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
asn1-rs-derive	0.6.0	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
asn1-rs-impl	0.2.0	MIT/Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
asupersync	0.3.4	LicenseRef-MIT-OpenAI-Anthropic-Rider	registry+https://github.com/rust-lang/crates.io-index
asupersync-macros	0.3.4	LicenseRef-MIT-OpenAI-Anthropic-Rider	registry+https://github.com/rust-lang/crates.io-index
autocfg	1.5.1	Apache-2.0 OR MIT	registry+https://github.com/rust-lang/crates.io-index
base64	0.22.1	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
base64ct	1.8.3	Apache-2.0 OR MIT	registry+https://github.com/rust-lang/crates.io-index
bincode-next	2.1.0	MIT or Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
bincode_derive-next	2.1.0	MIT	registry+https://github.com/rust-lang/crates.io-index
bitflags	2.13.0	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
bitvec	1.0.1	MIT	registry+https://github.com/rust-lang/crates.io-index
block-buffer	0.10.4	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
block-buffer	0.12.0	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
block-padding	0.3.3	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
borsh	1.6.1	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
borsh-derive	1.6.1	Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
bumpalo	3.20.3	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
bytecheck	0.6.12	MIT	registry+https://github.com/rust-lang/crates.io-index
bytecheck_derive	0.6.12	MIT	registry+https://github.com/rust-lang/crates.io-index
bytes	1.11.1	MIT	registry+https://github.com/rust-lang/crates.io-index
cbc	0.1.2	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
cc	1.2.63	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
cfg-if	1.0.4	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
cfg_aliases	0.2.1	MIT	registry+https://github.com/rust-lang/crates.io-index
chacha20	0.9.1	Apache-2.0 OR MIT	registry+https://github.com/rust-lang/crates.io-index
chacha20poly1305	0.10.1	Apache-2.0 OR MIT	registry+https://github.com/rust-lang/crates.io-index
chrono	0.4.45	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
cipher	0.4.4	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
cmov	0.5.4	Apache-2.0 OR MIT	registry+https://github.com/rust-lang/crates.io-index
concurrent-queue	2.5.0	Apache-2.0 OR MIT	registry+https://github.com/rust-lang/crates.io-index
const-oid	0.10.2	Apache-2.0 OR MIT	registry+https://github.com/rust-lang/crates.io-index
const-oid	0.9.6	Apache-2.0 OR MIT	registry+https://github.com/rust-lang/crates.io-index
const-random	0.1.18	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
const-random-macro	0.1.16	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
core-foundation-sys	0.8.7	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
cpufeatures	0.2.17	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
cpufeatures	0.3.0	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
crc32fast	1.5.0	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
crossbeam-deque	0.8.6	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
crossbeam-epoch	0.9.18	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
crossbeam-queue	0.3.12	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
crossbeam-utils	0.8.21	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
crunchy	0.2.4	MIT	registry+https://github.com/rust-lang/crates.io-index
crypto-common	0.1.7	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
crypto-common	0.2.2	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
ctr	0.9.2	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
ctutils	0.4.2	Apache-2.0 OR MIT	registry+https://github.com/rust-lang/crates.io-index
curve25519-dalek	4.1.3	BSD-3-Clause	registry+https://github.com/rust-lang/crates.io-index
curve25519-dalek-derive	0.1.1	MIT/Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
data-encoding	2.11.0	MIT	registry+https://github.com/rust-lang/crates.io-index
der	0.7.10	Apache-2.0 OR MIT	registry+https://github.com/rust-lang/crates.io-index
der-parser	10.0.0	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
der_derive	0.7.3	Apache-2.0 OR MIT	registry+https://github.com/rust-lang/crates.io-index
deranged	0.5.8	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
digest	0.10.7	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
digest	0.11.3	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
displaydoc	0.2.6	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
ed25519	2.2.3	Apache-2.0 OR MIT	registry+https://github.com/rust-lang/crates.io-index
ed25519-dalek	2.2.0	BSD-3-Clause	registry+https://github.com/rust-lang/crates.io-index
either	1.16.0	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
equivalent	1.0.2	Apache-2.0 OR MIT	registry+https://github.com/rust-lang/crates.io-index
errno	0.3.14	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
fastrand	2.4.1	Apache-2.0 OR MIT	registry+https://github.com/rust-lang/crates.io-index
fiat-crypto	0.2.9	MIT OR Apache-2.0 OR BSD-1-Clause	registry+https://github.com/rust-lang/crates.io-index
find-msvc-tools	0.1.9	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
flagset	0.4.7	Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
foldhash	0.1.5	Zlib	registry+https://github.com/rust-lang/crates.io-index
foldhash	0.2.0	Zlib	registry+https://github.com/rust-lang/crates.io-index
franken-decision	0.3.4	LicenseRef-MIT-OpenAI-Anthropic-Rider	registry+https://github.com/rust-lang/crates.io-index
franken-evidence	0.3.4	LicenseRef-MIT-OpenAI-Anthropic-Rider	registry+https://github.com/rust-lang/crates.io-index
franken-kernel	0.3.4	LicenseRef-MIT-OpenAI-Anthropic-Rider	registry+https://github.com/rust-lang/crates.io-index
funty	2.0.0	MIT	registry+https://github.com/rust-lang/crates.io-index
futures-core	0.3.32	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
futures-io	0.3.32	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
futures-lite	2.6.1	Apache-2.0 OR MIT	registry+https://github.com/rust-lang/crates.io-index
futures-task	0.3.32	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
futures-util	0.3.32	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
generic-array	0.14.7	MIT	registry+https://github.com/rust-lang/crates.io-index
getrandom	0.2.17	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
getrandom	0.3.4	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
getrandom	0.4.2	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
ghash	0.5.1	Apache-2.0 OR MIT	registry+https://github.com/rust-lang/crates.io-index
half	2.7.1	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
hashbrown	0.12.3	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
hashbrown	0.15.5	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
hashbrown	0.17.1	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
heck	0.5.0	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
hermit-abi	0.5.2	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
hex	0.4.3	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
hkdf	0.12.4	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
hmac	0.12.1	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
hmac	0.13.0	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
hybrid-array	0.4.12	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
iana-time-zone	0.1.65	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
iana-time-zone-haiku	0.1.2	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
id-arena	2.3.0	MIT/Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
indexmap	2.14.0	Apache-2.0 OR MIT	registry+https://github.com/rust-lang/crates.io-index
inout	0.1.4	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
itertools	0.14.0	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
itoa	1.0.18	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
js-sys	0.3.100	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
lazy_static	1.5.0	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
leb128fmt	0.1.0	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
libc	0.2.186	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
libm	0.2.16	MIT	registry+https://github.com/rust-lang/crates.io-index
linux-raw-sys	0.12.1	Apache-2.0 WITH LLVM-exception OR Apache-2.0 OR MIT	registry+https://github.com/rust-lang/crates.io-index
lock_api	0.4.14	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
log	0.4.32	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
md-5	0.10.6	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
memchr	2.8.1	Unlicense OR MIT	registry+https://github.com/rust-lang/crates.io-index
memoffset	0.9.1	MIT	registry+https://github.com/rust-lang/crates.io-index
minimal-lexical	0.2.1	MIT/Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
nix	0.31.3	MIT	registry+https://github.com/rust-lang/crates.io-index
nkeys	0.4.5	Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
nom	7.1.3	MIT	registry+https://github.com/rust-lang/crates.io-index
ntapi	0.4.3	Apache-2.0 OR MIT	registry+https://github.com/rust-lang/crates.io-index
num-bigint	0.4.6	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
num-complex	0.4.6	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
num-conv	0.2.2	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
num-integer	0.1.46	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
num-traits	0.2.19	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
oid-registry	0.8.1	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
once_cell	1.21.4	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
opaque-debug	0.3.1	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
oracledb	0.7.3	MIT OR Apache-2.0	local
oracledb-derive	0.7.3	MIT OR Apache-2.0	local
oracledb-protocol	0.7.3	MIT OR Apache-2.0	local
parking	2.2.1	Apache-2.0 OR MIT	registry+https://github.com/rust-lang/crates.io-index
parking_lot	0.12.5	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
parking_lot_core	0.9.12	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
pbkdf2	0.12.2	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
pem-rfc7468	0.7.0	Apache-2.0 OR MIT	registry+https://github.com/rust-lang/crates.io-index
pin-project	1.1.13	Apache-2.0 OR MIT	registry+https://github.com/rust-lang/crates.io-index
pin-project-internal	1.1.13	Apache-2.0 OR MIT	registry+https://github.com/rust-lang/crates.io-index
pin-project-lite	0.2.17	Apache-2.0 OR MIT	registry+https://github.com/rust-lang/crates.io-index
pkcs8	0.10.2	Apache-2.0 OR MIT	registry+https://github.com/rust-lang/crates.io-index
polling	3.11.0	Apache-2.0 OR MIT	registry+https://github.com/rust-lang/crates.io-index
poly1305	0.8.0	Apache-2.0 OR MIT	registry+https://github.com/rust-lang/crates.io-index
polyval	0.6.2	Apache-2.0 OR MIT	registry+https://github.com/rust-lang/crates.io-index
powerfmt	0.2.0	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
ppv-lite86	0.2.21	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
prettyplease	0.2.37	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
proc-macro-crate	3.5.0	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
proc-macro2	1.0.106	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
prost	0.14.4	Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
prost-derive	0.14.4	Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
ptr_meta	0.1.4	MIT	registry+https://github.com/rust-lang/crates.io-index
ptr_meta_derive	0.1.4	MIT	registry+https://github.com/rust-lang/crates.io-index
quote	1.0.45	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
r-efi	5.3.0	MIT OR Apache-2.0 OR LGPL-2.1-or-later	registry+https://github.com/rust-lang/crates.io-index
r-efi	6.0.0	MIT OR Apache-2.0 OR LGPL-2.1-or-later	registry+https://github.com/rust-lang/crates.io-index
radium	0.7.0	MIT	registry+https://github.com/rust-lang/crates.io-index
rand	0.8.6	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
rand_chacha	0.3.1	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
rand_core	0.6.4	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
rayon	1.12.0	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
rayon-core	1.13.0	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
redox_syscall	0.5.18	MIT	registry+https://github.com/rust-lang/crates.io-index
rend	0.4.2	MIT	registry+https://github.com/rust-lang/crates.io-index
ring	0.17.14	Apache-2.0 AND ISC	registry+https://github.com/rust-lang/crates.io-index
rkyv	0.7.46	MIT	registry+https://github.com/rust-lang/crates.io-index
rkyv_derive	0.7.46	MIT	registry+https://github.com/rust-lang/crates.io-index
rmp	0.8.15	MIT	registry+https://github.com/rust-lang/crates.io-index
rmp-serde	1.3.1	MIT	registry+https://github.com/rust-lang/crates.io-index
rust_decimal	1.42.1	MIT	registry+https://github.com/rust-lang/crates.io-index
rustc_version	0.4.1	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
rusticata-macros	4.1.0	MIT/Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
rustix	1.1.4	Apache-2.0 WITH LLVM-exception OR Apache-2.0 OR MIT	registry+https://github.com/rust-lang/crates.io-index
rustls	0.23.40	Apache-2.0 OR ISC OR MIT	registry+https://github.com/rust-lang/crates.io-index
rustls-pemfile	2.2.0	Apache-2.0 OR ISC OR MIT	registry+https://github.com/rust-lang/crates.io-index
rustls-pki-types	1.14.1	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
rustls-webpki	0.103.13	ISC	registry+https://github.com/rust-lang/crates.io-index
rustversion	1.0.22	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
scopeguard	1.2.0	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
seahash	4.1.0	MIT	registry+https://github.com/rust-lang/crates.io-index
semver	1.0.28	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
serde	1.0.228	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
serde_core	1.0.228	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
serde_derive	1.0.228	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
serde_json	1.0.150	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
sha1	0.10.6	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
sha1	0.11.0	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
sha2	0.10.9	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
sha2	0.11.0	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
shlex	2.0.1	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
signal-hook	0.4.4	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
signal-hook-registry	1.4.8	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
signatory	0.27.1	Apache-2.0 OR MIT	registry+https://github.com/rust-lang/crates.io-index
signature	2.2.0	Apache-2.0 OR MIT	registry+https://github.com/rust-lang/crates.io-index
simdutf8	0.1.5	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
slab	0.4.12	MIT	registry+https://github.com/rust-lang/crates.io-index
smallvec	1.15.1	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
socket2	0.6.4	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
spki	0.7.3	Apache-2.0 OR MIT	registry+https://github.com/rust-lang/crates.io-index
subtle	2.6.1	BSD-3-Clause	registry+https://github.com/rust-lang/crates.io-index
syn	1.0.109	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
syn	2.0.117	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
synstructure	0.13.2	MIT	registry+https://github.com/rust-lang/crates.io-index
sysinfo	0.33.1	MIT	registry+https://github.com/rust-lang/crates.io-index
tap	1.0.1	MIT	registry+https://github.com/rust-lang/crates.io-index
tempfile	3.27.0	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
thiserror	2.0.18	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
thiserror-impl	2.0.18	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
time	0.3.49	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
time-core	0.1.9	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
time-macros	0.2.29	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
tiny-keccak	2.0.2	CC0-1.0	registry+https://github.com/rust-lang/crates.io-index
tinyvec	1.11.0	Zlib OR Apache-2.0 OR MIT	registry+https://github.com/rust-lang/crates.io-index
tinyvec_macros	0.1.1	MIT OR Apache-2.0 OR Zlib	registry+https://github.com/rust-lang/crates.io-index
tls_codec	0.4.2	Apache-2.0 OR MIT	registry+https://github.com/rust-lang/crates.io-index
tls_codec_derive	0.4.2	Apache-2.0 OR MIT	registry+https://github.com/rust-lang/crates.io-index
toml_datetime	1.1.1+spec-1.1.0	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
toml_edit	0.25.12+spec-1.1.0	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
toml_parser	1.1.2+spec-1.1.0	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
tracing	0.1.44	MIT	registry+https://github.com/rust-lang/crates.io-index
tracing-attributes	0.1.31	MIT	registry+https://github.com/rust-lang/crates.io-index
tracing-core	0.1.36	MIT	registry+https://github.com/rust-lang/crates.io-index
typenum	1.20.1	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
unicode-ident	1.0.24	(MIT OR Apache-2.0) AND Unicode-3.0	registry+https://github.com/rust-lang/crates.io-index
unicode-xid	0.2.6	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
universal-hash	0.5.1	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
untrusted	0.9.0	ISC	registry+https://github.com/rust-lang/crates.io-index
unty-next	0.1.1	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
uuid	1.23.3	Apache-2.0 OR MIT	registry+https://github.com/rust-lang/crates.io-index
version_check	0.9.5	MIT/Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
virtue-next	0.1.3	MIT or Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
wasi	0.11.1+wasi-snapshot-preview1	Apache-2.0 WITH LLVM-exception OR Apache-2.0 OR MIT	registry+https://github.com/rust-lang/crates.io-index
wasip2	1.0.3+wasi-0.2.9	Apache-2.0 WITH LLVM-exception OR Apache-2.0 OR MIT	registry+https://github.com/rust-lang/crates.io-index
wasip3	0.4.0+wasi-0.3.0-rc-2026-01-06	Apache-2.0 WITH LLVM-exception OR Apache-2.0 OR MIT	registry+https://github.com/rust-lang/crates.io-index
wasm-bindgen	0.2.123	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
wasm-bindgen-futures	0.4.73	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
wasm-bindgen-macro	0.2.123	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
wasm-bindgen-macro-support	0.2.123	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
wasm-bindgen-shared	0.2.123	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
wasm-encoder	0.244.0	Apache-2.0 WITH LLVM-exception OR Apache-2.0 OR MIT	registry+https://github.com/rust-lang/crates.io-index
wasm-metadata	0.244.0	Apache-2.0 WITH LLVM-exception OR Apache-2.0 OR MIT	registry+https://github.com/rust-lang/crates.io-index
wasmparser	0.244.0	Apache-2.0 WITH LLVM-exception OR Apache-2.0 OR MIT	registry+https://github.com/rust-lang/crates.io-index
web-sys	0.3.100	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
winapi	0.3.9	MIT/Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
winapi-i686-pc-windows-gnu	0.4.0	MIT/Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
winapi-x86_64-pc-windows-gnu	0.4.0	MIT/Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
windows	0.57.0	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
windows-core	0.57.0	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
windows-implement	0.57.0	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
windows-interface	0.57.0	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
windows-link	0.2.1	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
windows-result	0.1.2	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
windows-sys	0.52.0	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
windows-sys	0.61.2	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
windows-targets	0.52.6	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
windows_aarch64_gnullvm	0.52.6	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
windows_aarch64_msvc	0.52.6	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
windows_i686_gnu	0.52.6	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
windows_i686_gnullvm	0.52.6	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
windows_i686_msvc	0.52.6	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
windows_x86_64_gnu	0.52.6	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
windows_x86_64_gnullvm	0.52.6	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
windows_x86_64_msvc	0.52.6	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
winnow	1.0.3	MIT	registry+https://github.com/rust-lang/crates.io-index
wit-bindgen	0.51.0	Apache-2.0 WITH LLVM-exception OR Apache-2.0 OR MIT	registry+https://github.com/rust-lang/crates.io-index
wit-bindgen	0.57.1	Apache-2.0 WITH LLVM-exception OR Apache-2.0 OR MIT	registry+https://github.com/rust-lang/crates.io-index
wit-bindgen-core	0.51.0	Apache-2.0 WITH LLVM-exception OR Apache-2.0 OR MIT	registry+https://github.com/rust-lang/crates.io-index
wit-bindgen-rust	0.51.0	Apache-2.0 WITH LLVM-exception OR Apache-2.0 OR MIT	registry+https://github.com/rust-lang/crates.io-index
wit-bindgen-rust-macro	0.51.0	Apache-2.0 WITH LLVM-exception OR Apache-2.0 OR MIT	registry+https://github.com/rust-lang/crates.io-index
wit-component	0.244.0	Apache-2.0 WITH LLVM-exception OR Apache-2.0 OR MIT	registry+https://github.com/rust-lang/crates.io-index
wit-parser	0.244.0	Apache-2.0 WITH LLVM-exception OR Apache-2.0 OR MIT	registry+https://github.com/rust-lang/crates.io-index
wyz	0.5.1	MIT	registry+https://github.com/rust-lang/crates.io-index
x509-cert	0.2.5	Apache-2.0 OR MIT	registry+https://github.com/rust-lang/crates.io-index
x509-parser	0.18.1	MIT OR Apache-2.0	registry+https://github.com/rust-lang/crates.io-index
zerocopy	0.8.52	BSD-2-Clause OR Apache-2.0 OR MIT	registry+https://github.com/rust-lang/crates.io-index
zerocopy-derive	0.8.52	BSD-2-Clause OR Apache-2.0 OR MIT	registry+https://github.com/rust-lang/crates.io-index
zeroize	1.8.2	Apache-2.0 OR MIT	registry+https://github.com/rust-lang/crates.io-index
zeroize_derive	1.4.3	Apache-2.0 OR MIT	registry+https://github.com/rust-lang/crates.io-index
zmij	1.0.21	MIT	registry+https://github.com/rust-lang/crates.io-index
